name;resources;shortDescription;applicationArea;provider;usage;lifeCyclePhase;targetGroup;userInterface;userInterfaceNotes;programmingLanguages;frameworksLibraries;databaseSystem;classification;focus;scale;lastUpdate;accessibility;licence;licenseNotes;furtherInformation;alternatives;specificApplication;released;releasedPlanned;yearOfRelease;developmentState;technicalStandardsNorms;technicalStandardsProtocols;image
NANDRAD;http://bauklimatik-dresden.de/nandrad/;NANDRAD ist eine moderne Gebäudesimulationsplattform für die dynamische Bewertung der Energieeffizienz eines Gebäudes.;Forschung/Lehre, Dienstleistung;Institut für Bauklimatik, TU Dresden, Bauklimatik Dresden Software GmbH;Simulation, Optimierung, Planung, Steuerung, Regelung;Planung, Betrieb;Baufachleute, Ingenieur:innen;Kommandozeile, Sonstiges;grafische Benutzeroberfläche mit BIM HVACTool;C++;;;digitale Anwendung;technisch;Anlage, Gebäude;laufend;open-source;;NANDRAD als Berechnungskern kann in andere Simulationsprogramme integriert werden. Zu diesem Zweck sollte eine Lizenzierung angefragt werden.;;;['03ET1603'];1;;vor 2012;5;DIN EN ISO 13971;;nandrad_logo.png
OpenGeoSys;https://www.opengeosys.org/;OpenGeoSys (OGS) ist ein wissenschaftliches Open-Source-Projekt zur Entwicklung numerischer Methoden zur Simulation von thermo-hydro-mechanisch-chemischen (THMC) Prozessen in porösen und gebrochenen Medien.;Forschung/Lehre, Industrie, Dienstleistung;Helmholtz-Zentrum für Umweltforschung GmbH (UFZ), the OpenGeoSys community;Simulation, Monitoring, Optimierung, Planung, Steuerung, Regelung;Planung, Betrieb;Ingenieur:innen, Informatiker:innen/Software-Entwickler:innen;Kommandozeile;;C++, Python, Cmake;PETSc, Eigen, VTK, sonstige;;digitale Anwendung;technisch;Komponente, Anlage, Gebäude, Quartier/Netze, Region/Land;laufend;open-source;die modifizierte BSD-Lizenz;;;;['03EGB0016A','03EGB0016B','03EGB0016C'];1;;2006;5;;;opengeosys_logo.png
OpenModelica;https://www.openmodelica.org/;OpenModelica ist eine kostenlose Open Source-Umgebung, die auf der Modelica-Modellierungssprache zum Modellieren, Simulieren, Optimieren und Analysieren komplexer dynamischer Systeme basiert.;Forschung/Lehre, Industrie, Dienstleistung;Open Source Modelica Consortium (OSMC);Simulation, Monitoring, Optimierung, Planung;Planung, Betrieb;Ingenieur:innen, Informatiker:innen/Software-Entwickler:innen;grafische Benutzeroberfläche ;;Modelica, C++;Eclipse, SEMLA, the Modelica Standard Library;;digitale Anwendung;technisch;Komponente, Anlage, Gebäude, Quartier/Netze, Region/Land;laufend;open-source;OSMC-PL 1.8, OSMC-PL 1.2, OSMC-PL 1.1;;;;['03ET1603'];1;;2008;5;;;openmodelica_logo.png
PostgreSQL;https://www.postgresql.org/;PostgreSQL, oft kurz Postgres genannt, ist ein freies, objektrelationales Datenbankmanagementsystem.;Forschung/Lehre, Industrie, Dienstleistung;PostgreSQL Global Development Group;Monitoring, Optimierung, Planung;Planung, Betrieb;Ingenieur:innen, Informatiker:innen/Software-Entwickler:innen, Endnutzer:innen;grafische Benutzeroberfläche, Kommandozeile;;C;.NET;PostgreSQL;digitale Anwendung;technisch;Komponente, Anlage, Gebäude, Quartier/Netze, Region/Land;laufend;open-source;PostgreSQL License;Die PostgreSQL-License ist eine liberale Open-Source-Lizenz, die der BSD- oder MIT-Lizenz ähnlich ist.;;;['03EN3011'];1;;1989;5;;;Postgresql_logo.png
Python;https://www.python.org/;Python ist eine universelle, üblicherweise interpretierte, höhere Programmiersprache.;Forschung/Lehre, Industrie, Dienstleistung;Python Software Foundation;Simulation, Monitoring, Optimierung, Planung, Steuerung, Regelung;Planung, Betrieb;Ingenieur:innen, Informatiker:innen/Software-Entwickler:innen;Sonstiges;;Python;;;Sprache;technisch;Komponente, Anlage, Gebäude, Quartier/Netze, Region/Land;laufend;open-source;Ab Python 3.8.6 wird Python unter der PSF-Lizenzvereinbarung und der Zero-Clause BSD-Lizenz lizenziert.;Einige Software, die in Python integriert ist, unterliegt anderen Lizenzen.;;;['03EN3017', '03ET1595', '03ET1522', '03EN1038', '03ET1612', '03ET1641', '03EN6003'];1;;1991;5;;;grashopper_logo.jpeg
QGIS;https://www.qgis.org/de/site/;QGIS ist eine freie Geoinformationssystemsoftware zum Betrachten, Bearbeiten, Erfassen und Analysieren räumlicher Daten.;Forschung/Lehre, Dienstleistung;QGIS Development Team;Monitoring, Planung;Planung;Baufachleute, Ingenieur:innen, Endnutzer:innen;grafische Benutzeroberfläche ;;C++, Python;Qt, GDAL/OGR, GEOS, PROJ, PyQGIS;PostgreSQL, SQLite, Oracle, DB2, MSSQL, MySQL;digitale Anwendung;technisch;Gebäude, Quartier/Netze, Region/Land;laufend;open-source;GNU GPL 2.0;;;ArcGIS;['03EN3011'];1;;2009;5;;;QGIS_logo.png
R;https://www.r-project.org/;R ist eine freie Softwareumgebung für statistische Berechnungen und Grafiken. ;Forschung/Lehre, Industrie, Dienstleistung;R Foundation/ R Core Team;Simulation, Monitoring, Optimierung, Planung;Planung, Betrieb;Ingenieur:innen, Informatiker:innen/Software-Entwickler:innen;Sonstiges;;R, C, Fortran;Jamovi, JASP;;Sprache;technisch;Komponente, Anlage, Gebäude, Quartier/Netze, Region/Land;laufend;open-source;GNU GPL 2.0;;;Python;['03ET1612'];1;;1993;5;;;R_logo.png
R-FEM;https://www.dlubal.com/de/produkte/fem-statik-software-rfem/was-ist-rfem;RFEM ist eine 3D-FEM-Software zur statischen Berechnung und Bemessung von Stahl-, Stahlbeton-, Holz-, Glas- und Membran-Strukturen, für den Anlagen- und Maschinenbau sowie für dynamische Analysen.;Forschung/Lehre, Industrie, Dienstleistung;;Simulation, Optimierung, Planung;Planung;Baufachleute, Ingenieur:innen;grafische Benutzeroberfläche ;;;;;digitale Anwendung;technisch;;2021-11-01;kostenpflichtig;;;;;['03EN3022'];;;;;;;RFEM_logo.png
Rhino;https://www.rhino3d.com/;Rhinoceros 3D ist eine Software für die computergestützte 3D-Modellierung und das rechnergestützte Konstruieren.;Forschung/Lehre, Industrie, Dienstleistung;;Simulation, Optimierung, Planung;Planung;Baufachleute, Ingenieur:innen;grafische Benutzeroberfläche ;;;;;digitale Anwendung;technisch;;2021-10-01;kostenpflichtig;;;;;['03EGB0028'];;;;;;;rhino_logo.png
R-Stab;https://www.dlubal.com/de/produkte/stabwerksprogramm-rstab/was-ist-rstab;RSTAB ist ein 3D-Statik-Programm, das sich für die Berechnung von Stabwerken eignet, die in der Regel auch als Tragwerk fungieren.;Forschung/Lehre, Industrie, Dienstleistung;;Simulation, Optimierung, Planung;Planung;Baufachleute, Ingenieur:innen;grafische Benutzeroberfläche ;;;;;digitale Anwendung;technisch;;2021-11-01;kostenpflichtig;;;;;['03EN3022'];;;;;;;RSTAB_logo.webp
STAR-CCM+;https://www.plm.automation.siemens.com/global/de/products/simcenter/STAR-CCM.html;Simcenter STAR-CCM + ist eine kommerzielle, auf Computational Fluid Dynamics basierende Simulationssoftware;Forschung/Lehre, Industrie, Dienstleistung;Siemens PLM Software;Simulation, Optimierung, Planung;Vorplanung, Planung;Ingenieur:innen;grafische Benutzeroberfläche ;;;;;digitale Anwendung;technisch;Komponente;2023-06-01;kostenpflichtig;Proprietär;;Für die Berechnung von Strömungsproblemen wird die finite Elemente- bzw. Finite Volumen methoden verwendet. Weiterhin können probleme aus dem Bereich Viskoelastizität, Turbulenz, Rheologie, Nicht- newtonische Fluide und multi-phasen Strömungen berechnet werden.;OpenFoam ;['03EN1038'];1;;2004;5;;;starccm_logo.png
SimulationX;https://www.esi-group.com/products/system-simulation;SimulationX ist eine CAE-Software (Computer Aided Engineering) für die Simulation physikalisch-technischer Systeme und Anlagen;Forschung/Lehre, Industrie, Dienstleistung;ESI Group;Simulation, Optimierung, Planung;Planung, Betrieb;Ingenieur:innen;grafische Benutzeroberfläche ;;;;;digitale Anwendung;technisch;Anlage;2023-07-28;kostenpflichtig;Proprietär;;Simulationsmodelle werden auf der Basis eines diskreten Netzwerkansatzes erstellt. Das System wird in logisch zusammenhängende Teile unterteilt, welche miteinander verbunden werden.;;['03EGB0016A','03EGB0016B','03EGB0016C', '03ET1603'];1;;2002;5;;;simulationx-by-esi-vector-logo.png
SIMULINK;https://de.mathworks.com/products/simulink.html;Simulink ist eine Software zur Modellierung von technischen, physikalischen, finanzmathematischen und anderen Systemen. Simulink ist ein Zusatzprodukt zu MATLAB und benötigt dieses zum Ausführen.;Forschung/Lehre, Industrie, Dienstleistung;MathWorks;Simulation, Monitoring, Optimierung, Planung;Planung, Umsetzung, Betrieb;Baufachleute, Ingenieur:innen, Informatiker:innen/Software-Entwickler:innen;grafische Benutzeroberfläche ;;;;;digitale Anwendung;technisch;Komponente, Anlage, Gebäude;laufend;kostenpflichtig;;;Die Modellierung erfolgt mithilfe grafischer Blöcke. Der Datefluss zwischen den Blöcken wird über gerichtete Verbindungslinien modelliert.;Scilab;['03EN3018A','03ET1299'];1;;1984;5;;;Matlab_Logo_Dq9E7WR.png
sisKMR;https://siskmr.com/;"sisKMR dient zur Berechnung von Kunststoffmantelrohrleitungen und beliebigen freigelagerten, räumlichen Rohrsystemen in der Fernwärme,
der Industrie und im Anlagenbau.";Forschung/Lehre, Industrie;GEF Ingenieur AG;Simulation, Planung;Planung;Ingenieur:innen;grafische Benutzeroberfläche ;;;;;digitale Anwendung;technisch;Komponente. Anlage;2022-07-14;kostenpflichtig;;;Optimiert für die Berechnung von Vorwärme, Kaltverlegung, Vorspannung und erweiterte Lastfälle.;;['03EN3022'];1;;;5;;;siskmr_logo.png
T*SOL;https://valentin-software.com/produkte/tsol/;T*SOL ist ein dynamisches Simulationsprogramm zur Auslegung, Optimierung und Berechnung von solarthermischen Anlagen.;Forschung/Lehre, Industrie, Dienstleistung;Valentin Software GmbH;Simulation, Optimierung, Planung;Planung;Baufachleute, Ingenieur:innen;grafische Benutzeroberfläche ;;;;;digitale Anwendung;technisch;Anlage;2023-07-05;kostenpflichtig;;Es steht ene kostenlose 30-tägige Testversion auf der Herstellerseite bereit.;;;['03ET1605'];1;;;5;;;tsol_logo.png
Influx Telegraf;https://www.influxdata.com/time-series-platform/telegraf/;Telegraf ist ein Plugin-basierter Server Agent , welcher beim Sammeln und Versenden von Softwaremetriken unterstützt;Forschung/Lehre, Industrie, Dienstleistung;influxdata;Simulation, Optimierung, Planung;Planung;Ingenieur:innen, Informatiker:innen/Software-Entwickler:innen;Kommandozeile;;Go;;;Framework/Bibliothek;technisch;Komponente, Anlage;2023-10-23;open-source;;;Die Erstellung der Metriken besteht aus einem 4 stufigen Prozess. Dieser unterteilt sich in Input, Verarbeitung, Aggregation und Ausgabe.;Prometheus ;['03ET1632'];1;;2015;5;;;Telegraf_Logo.png
Tensorflow;https://www.tensorflow.org;TensorFlow ist ein Framework zur datenstromorientierten Programmierung. Populäre Anwendung findet TensorFlow im Bereich des maschinellen Lernens.;Forschung/Lehre, Industrie, Dienstleistung;Google;Monitoring, Planung;Planung, Betrieb;Ingenieur:innen, Informatiker:innen/Software-Entwickler:innen;Kommandozeile;;C++;;;Framework/Bibliothek;technisch;Komponente, Anlage;2023-09-01;open-source;Apache-2.0;;Entwickelt vom Google-Brain-Team. Wird in verschiedenen Google-Produkten eingesetzt;MATLAB, Vertex AI;['03EN6003'];1;;2017;5;;;TensorFlow_logo.png
TRNSYS;https://trnsys.de/;TRNSYS (abgekürzt: TRaNsient SYstems Simulation) ist eine flexible, grafisch basierte, modulare Softwareumgebung, die es ermöglicht, das Verhalten transienter Systeme zu simulieren, daher der Name. ;Forschung/Lehre, Industrie, Dienstleistung;TRNSYS;Simulation, Optimierung, Planung;Planung;Baufachleute, Ingenieur:innen;grafische Benutzeroberfläche ;;;;;digitale Anwendung;technisch;Komponente, Anlage, Gebäude;laufend;kostenpflichtig;;Kostenpflichtig, günstiger für Hochschulen, Source-Code wird nach Erwerb zur Verfügung gestellt. Eine kostenlose Testversion mit begrenztem Funktionsumfang kann auf der Herstellerseite heruntergeladen werden.;;;['03ET1605', '03ET1641', '03EN1025', '03ET1636', '03EN3018A', '03ET1552A'];1;;;5;;;trysnysy_logo.png
WPSOURCE;https://www.ki-portal.de/wp-content/uploads/2017/04/KI_4_2017_044.pdf;WPsource bietet ein digitales Pre-Check-Tool, welches Planern und Architekten eine Vorauswahl und Bewertung von Wärmequellen und Wärmetauschern ermöglicht. ;Forschung/Lehre, Dienstleistung;Steinbeis Innovationszentrum;Monitoring, Planung;Vorplanung;Baufachleute, Ingenieur:innen;Sonstiges;Plugin für Excel;;;;digitale Anwendung;technisch;Gebäude, Quartier/Netze;2023-03-07;freeware;;Das Tool kann kostenfrei bezogen werden. Dazu kann eine E-Mail an [email] geschrieben werden.;;;['03ET1605'];1;;unbekannt;;;;wpsource.png
WUFI Plus;https://wufi.de/de/software/wufi-plus;WUFI (Wärme Und Feuchte Instationär) ist eine Software-Familie zur realitätsnahen instationären Berechnung Wärme- und Feuchtetransports in mehrschichtigen Bauteilen und Gebäuden unter natürlichen Klimabedingungen. ;Forschung/Lehre, Industrie, Dienstleistung;Fraunhofer Institut für Bauphysik IBP;Simulation, Optimierung, Planung;Planung, Betrieb;Baufachleute, Ingenieur:innen;grafische Benutzeroberfläche ;;;;;digitale Anwendung;technisch;Gebäude;2023-10-16;kostenpflichtig;;;WUFI Plus ist das umfassendste Wärme- und Feuchtesimulationstool der WUFI-Softwarefamilie;;['03ET1612'];1;;;5;;;wufiPlus.png
SusI-Tool;https://sustainable-startups.de/susi/;Das Sustainability & Impact Assessment soll insbesondere Startups dabei unterstützen ihr Geschäftsmodell auf Nachhaltigkeit anhand bestehender Normen und Methoden zu prüfen und diese für die Kommunikation an Stakeholder einheitlich aufzubereiten.;Industrie;Bundesverband Deutsche Startups e.V.;Monitoring, Optimierung, Planung;Planung, Betrieb;Endnutzer:innen;webbasierte Benutzeroberfläche;Grafisches Tool, um die Nachahltigkeit eines Startups zu analysieren ;;;;digitale Anwendung;betrieblich;Gebäude, Anlage, Komponente;unbekannt;freeware;;;;;[];1;;unbekannt;5;;;susi.png
RKW-Digitalisierungs-Cockpit;https://app.digitalisierungs-cockpit.de/;Das Cockpit soll eine erste Orientierungshilfe zum Thema Digitalisierung im Unternehmen anbieten. Es besteht aus einer beständig wachsenden Sammlung von Unternehmensbeispielen aus unterschiedlichen Branchen mit konkreten Anhaltspunkten und Denkanstößen für eine Digitalisierungsstrategie. ;Industrie;RKW Rationalisierungs- und Innovationszentrum der Deutschen Wirtschaft e. V.;Optimierung, Planung;Vorplanung;Endnutzer:innen;webbasierte Benutzeroberfläche;;;;;digitale Anwendung;betrieblich;Anlage, Gebäude, Quartier/Netze;unbekannt;freeware;;;;;[];1;;2019;5;;;digitalisierungsCockpit.png
"Toolbox ""Geschäftsmodellentwicklung im Mittelstand""";https://www.rkw-kompetenzzentrum.de/innovation/blog/2020/toolbox-geschaeftsmodellentwicklung-im-mittelstand/;"Die Toolbox ""Geschäftsmodellentwicklung im Mittelstand"" enthält eine Sammlung von Tools, die einen Geschäftsmodellentwicklungsprozess bereichern können. Zu jedem Tool gibt es eine Anleitung in PDF Format sowie eine Wordvorlage zum Anpassen und Ausdrucken. ";Industrie;RKW Rationalisierungs- und Innovationszentrum der Deutschen Wirtschaft e. V.;Planung;Planung;Endnutzer:innen;webbasierte Benutzeroberfläche;;;;;digitale Anwendung;betrieblich;Komponente, Anlage, Gebäude, Quartier/Netze, Region/Land;unbekannt;freeware;;;;;[];1;;2020;5;;;GeschäftsmodellentwicklungimMittelstand.png
Ecosystem Participation Navigator (EPN);http://www.businessmodel-generator.de/;Der EPN unterstützt Unternehmen zunächst bei der Positionierung in einem digitalen Ökosystem. Darüber hinaus bietet das Tool Hilfestellungen zur Identifikation von passenden Geschäftsmodellmustern, die schließlich zu einem spezifischen Geschäftsmodell kombiniert werden können. ;Industrie;Fraunhofer-Institut für Arbeitswirtschaft und Organisation IAO;Planung;Planung;Endnutzer:innen;webbasierte Benutzeroberfläche;;;;;digitale Anwendung;betrieblich;;unbekannt;freeware;;;;;[];1;;unbekannt;5;;;epn.png
BIEC-Phasenmodell;https://www.biec-tools.iao.fraunhofer.de/biec-phasenmodell/;Das BIEC-Phasenmodell hilft in fünf Schritten bei der Entwicklung von Geschäftsmodellinnovationen. Dabei werden für jeden Schritt Tools und Methoden angeboten, die online und offline beim Prozess unterstützen können.;Industrie;Fraunhofer-Institut für Arbeitswirtschaft und Organisation IAO;Planung, Optimierung;Planung, Betrieb;Endnutzer:innen;webbasierte Benutzeroberfläche;;;;;Standard;betrieblich;;unbekannt;freeware;;;;;[];1;;unbekannt;5;;;biec.png
BIEC-Canvas;https://www.biec-tools.iao.fraunhofer.de/elemente-digitaler-geschaeftsmodelle/;Das BIEC-Canvas unterstützt anhand von Leitfragen die Ausarbeitung eines Business Modell Canvas speziell für digitale Geschäftsmodelle. Die Unterlagen können als PDF runtergeladen oder sofort online genutzt werden.;Industrie;Fraunhofer-Institut für Arbeitswirtschaft und Organisation IAO;Planung;Vorplanung;Endnutzer:innen;webbasierte Benutzeroberfläche;;;;;Standard;betrieblich;;unbekannt;freeware;;;;;[];1;;unbekannt;5;;;biecCanvas.png
KI-Navigator;https://www.biec-tools.iao.fraunhofer.de/ki-navigator/;Der KI-Navigator zeigt anhand von Beispielen, welche Aufgaben die Künstliche Intelligenz in der Dienstleistungsentwicklung und im Dienstleistungsmanagement übernehmen kann. Für jede Phase des Dienstleistungslebenszyklus sind typische Aktivitäten aufgelistet, zu denen – sofern vorhanden – am Markt verfügbare KI-Lösungen und Praxisbeispiele hinterlegt sind. ;Industrie, Dienstleistung;Fraunhofer-Institut für Arbeitswirtschaft und Organisation IAO;Planung;Umsetzung;Endnutzer:innen;webbasierte Benutzeroberfläche;;;;;digitale Anwendung;betrieblich;;unbekannt;freeware;;;;;[];1;;unbekannt;;;;kiNavigator.png
ACCEPTMISSION;https://www.acceptmission.com/;Accept Mission ist eine Ideen- und Innovationsmanagement-Software zum Sammeln von Ideen, Auswählen von Ideen, Ausführen von Innovationsprojekten und Berichten über den Fortschritt. AcceptMission ist eine cloudbasierte Lösung, die den gesamten Lebenszyklus von Innovationsprojekten auf einer einheitlichen Plattform verwalten soll.;Forschung/Lehre, Industrie;ACCEPTMISSION;Planung, Optimierung;Vorplanung, Planung, Umsetzung;Endnutzer:innen;grafische Benutzeroberfläche;Software, cloudbasiert;;;;digitale Anwendung;betrieblich;;laufend;kostenpflichtig;;;;;[];1;;unbekannt;5;;;acceptMission.png
ITONICS Innovation OS;https://www.itonics-innovation.de/enterprise;ITONICS Innovation OS soll jede Phase des Innovationprozesses managen. Die Innovationsmanagement-Software kann individuell für Teams und Unternehmen angepasst werden, in bestehende Prozesse integriert werden und die Innovation unternehmensweit verankern.;Forschung/Lehre, Industrie;ITONICS;Planung, Optimierung, Visualisierung;Vorplanung, Planung, Umsetzung;Endnutzer:innen;grafische Benutzeroberfläche;;;;;digitale Anwendung;betrieblich;;laufend;kostenpflichtig;;;;;[];1;;unbekannt;5;;;itonics.png
IdeaCheck;https://ideacheck.io/;IdeaCheck soll einen professionellen, wissenschaftlich validierten Fragebogen aus der Produktidee heraus generieren. Es wird eine demographisch passende Zielgruppe für die Idee befragt. IdeaCheck erstellt ein ausgewogenes, unvoreingenommenes Ergebnis, sowie eine Bewertung der Idee, inklusive Kommentaren von Umfrageteilnehmenden. ;Forschung/Lehre, Industrie;IdeaCheck ;Planung;Vorplanung;Endnutzer:innen;webbasierte Benutzeroberfläche;;;;;digitale Anwendung;betrieblich;;unbekannt;kostenpflichtig;;;;;[];1;;2016;5;;;ideaCheck.png
Business Model Canvas;https://canvanizer.com/;Der Business Model Canvas (BMC) dient zur Visualisierung von Geschäftsmodellen und soll dabei helfen, innovative Geschäftsmodelle zu entwickeln oder bestehende Geschäftsmodelle zu verändern. Im Mittelpunkt steht dabei die Geschäftslogik eines Unternehmens oder Angebots.;Industrie;Canvanizer (digital);Planung;Vorplanung, Planung;;webbasierte Benutzeroberfläche;;;;;Standard;betrieblich;;unbekannt;freeware;;;;;[];1;;2005;5;;;businessModelCanvas.png
