Förderkennzeichen (0010),Schlagwort1,Schlagwort2,Schlagwort3,Schlagwort4,Schlagwort5,Schlagwort6,Schlagwort
03ET1466A,Planungstool,BIM,Bewerungssysteme,Umweltwirkung,,,
03ET1466B,Planungstool,BIM,Bewerungssysteme,Umweltwirkung,,,
03ET1466C,Planungstool,BIM,Bewerungssysteme,Umweltwirkung,,,
03ET1466D,Planungstool,BIM,Bewerungssysteme,Umweltwirkung,,,
03ET1342A,PCM,,,,,,
03ET1416A,Licht- und Solarmanagement,modellprädiktive Regelung,Visualisierungs- und Gebäudemanagementsoftware,Lernalgorithmus,Behaglichkeit,Umweltwirkung,Nutzerverhalten
03ET1416B,Licht- und Solarmanagement,modellprädiktive Regelung,Visualisierungs- und Gebäudemanagementsoftware,Lernalgorithmus,Behaglichkeit,Umweltwirkung,Nutzerverhalten
03ET1416C,Licht- und Solarmanagement,modellprädiktive Regelung,Visualisierungs- und Gebäudemanagementsoftware,Lernalgorithmus,Behaglichkeit,Umweltwirkung,Nutzerverhalten
03ET1416D,Licht- und Solarmanagement,modellprädiktive Regelung,Visualisierungs- und Gebäudemanagementsoftware,Lernalgorithmus,Behaglichkeit,Umweltwirkung,Nutzerverhalten
03ET1416E,Licht- und Solarmanagement,modellprädiktive Regelung,Visualisierungs- und Gebäudemanagementsoftware,Lernalgorithmus,Behaglichkeit,Umweltwirkung,Nutzerverhalten
03ET1416F,Licht- und Solarmanagement,modellprädiktive Regelung,Visualisierungs- und Gebäudemanagementsoftware,Lernalgorithmus,Behaglichkeit,Umweltwirkung,Nutzerverhalten
03ET1564A,,,,,,,
0325867B,,,,,,,
03EGB0006B,,,,,,,
03EGB0008A,,,,,,,
03EGB0008B,,,,,,,
03EGB0009A,,,,,,,
03EGB0009B,,,,,,,
03EGB0009C,,,,,,,
03EGB0009D,,,,,,,
03EGB0009E,,,,,,,
03EGB0009F,,,,,,,
03EGB0009G,,,,,,,
03ET1388A,,,,,,,
03ET1388B,,,,,,,
03ET1399A,Wärmedämmung,,,,,,
03ET1399B,Wärmedämmung,,,,,,
03ET1399C,Wärmedämmung,,,,,,
03ET1399D,Wärmedämmung,,,,,,
03ET1399E,Wärmedämmung,,,,,,
03ET1399F,Wärmedämmung,,,,,,
03ET1443A,PCM,,,,,,
03ET1449B,Fehlererkennung,neuronales Netz,Kälteanlagen,,,,
0325865A,Solarkollektoren,LCA,Solarthermie,,,,
0325865B,Solarkollektoren,LCA,Solarthermie,,,,
03ET1405A,integraler Planungsprozess,Mess- und Analysesystem für Gebäudehüllen,,,,,
03ET1410A,integrierte Stadtmodell,dynamische  Simulation,CityGML,Modelica,,,
03ET1410C,integrierte Stadtmodell,dynamische  Simulation,CityGML,Modelica,,,
03ET1561C,Kommuniationsstandards,5G,Datensuffizienz,,,,
03ET1343A,Fehlererkennung,Monitoring,Netzdienlichkeit,Datenschutzkonzept,Datensuffizienz,Umweltwirkungen,
03EGB0002A,,,,,,,
03EGB0002B,,,,,,,
03EGB0002C,,,,,,,
03EGB0004A,,,,,,,
03EGB0004B,,,,,,,
03EGB0004C,,,,,,,
03EGB0004D,,,,,,,
03EGB0004E,,,,,,,
03EGB0004G,,,,,,,
03EIV135E,Lastmanagement,Simulationsmdoelle,,,,,
03ET1432A,Licht,,,,,,
03ET1432B,Licht,,,,,,
03ET1432C,Licht,,,,,,
03ET1449C,Fehlererkennung,neuronales Netz,Kälteanlagen,,,,
03ET1476A,Kälteversorgung,thermischer Speicher,Wärmeübertragung,CFD Simulation,,,
03ET1476B,Kälteversorgung,thermischer Speicher,Wärmeübertragung,CFD Simulation,,,
03ET1509D,Messdatensatz,Validierung Gebäudesimulationsprogramme,Umweltwirkungen,Datensuffizienz,,,
03ET1509E,Messdatensatz,Validierung Gebäudesimulationsprogramme,Umweltwirkungen,Datensuffizienz,,,
03SBE0005A,Energiemanagement,Smart District Konzept,,,,,
03ET1421A,Klimatisierung,Geothermie,,,,,
03ET1423A,adaptive und prädiktive Steuer- und Regelalgorithmen,Gebäudesanierung,,,,,
03ET1423B,adaptive und prädiktive Steuer- und Regelalgorithmen,Gebäudesanierung,,,,,
03ET1441A,PCM,,,,,,
03ET1441B,PCM,,,,,,
03ET1441C,PCM,,,,,,
03ET1441D,PCM,,,,,,
03ET1472A,Geothermie,Betriebssicherheit,,,,,
03ET1472B,Geothermie,Betriebssicherheit,,,,,
03ET1500A,Lastprofile,optimierte Anlagenplanung,PV,elektrischer Speicher,,,
03ET1597A,Fernwärme,Machbarkeit,Urbane Wärmeversorgung,,,,
03ET1597B,Fernwärme,Machbarkeit,Urbane Wärmeversorgung,,,,
03ET1597C,Fernwärme,Machbarkeit,Urbane Wärmeversorgung,,,,
03ET1424A,Wärmdämmung,Werkstoff,LCA,,,,
03ET1424B,Wärmdämmung,Werkstoff,LCA,,,,
03ET1424C,Wärmdämmung,Werkstoff,LCA,,,,
03ET1424D,Wärmdämmung,Werkstoff,LCA,,,,
03ET1424E,Wärmdämmung,Werkstoff,LCA,,,,
03ET1447A,automatisierte Erstellung Gebäudesimulationsmodell,optimierte Regelparameter,,,,,
03ET1447B,automatisierte Erstellung Gebäudesimulationsmodell,optimierte Regelparameter,,,,,
03ET1470A,Licht,PV,Beschichtungsverfahren,,,,
03ET1470B,Licht,PV,Beschichtungsverfahren,,,,
03ET1470C,Licht,PV,Beschichtungsverfahren,,,,
03ET1470D,Licht,PV,Beschichtungsverfahren,,,,
03ET1470G,Licht,PV,Beschichtungsverfahren,,,,
03ET1470H,Licht,PV,Beschichtungsverfahren,,,,
03ET1494A,Absorptionskälteanlagen,,,,,,
03ET1494B,Absorptionskälteanlagen,,,,,,
0325870A,Solarthermie,Funktionskontrolle,Betriebssicherheit,Simulation,TRNSAS,,
0325870B,Solarthermie,Funktionskontrolle,Betriebssicherheit,Simulation,TRNSAS,,
03EGB0003A,,,,,,,
03EGB0005A,,,,,,,
03EGB0005B,,,,,,,
03EGB0005C,,,,,,,
03EGB0006A,,,,,,,
03EGB0006C,,,,,,,
03EIV135A,Lastmanagement,Simulationsmdoelle,,,,,
03EIV135B,Lastmanagement,Simulationsmdoelle,,,,,
03EIV135C,Lastmanagement,Simulationsmdoelle,,,,,
03EIV135D,Lastmanagement,Simulationsmdoelle,,,,,
03ET1156A,,,,,,,
03ET1156B,,,,,,,
03ET1299A,Betriebsoptimierung,Verbrauchs-Visualisierung,Energiemanagement,,,,
03ET1299B,Betriebsoptimierung,Verbrauchs-Visualisierung,Energiemanagement,,,,
03ET1299C,Betriebsoptimierung,Verbrauchs-Visualisierung,Energiemanagement,,,,
03ET1374A,Kälteanlagen,,,,,,
03ET1374B,Kälteanlagen,,,,,,
03ET1374C,Kälteanlagen,,,,,,
03ET1389A,internationale Begleitforschung,,,,,,
03ET1412A,,,,,,,
03ET1425A,intelligente Regelstrategie,Wärmenetze,Sektorkopplung,Speicher,,,
03ET1425B,intelligente Regelstrategie,Wärmenetze,Sektorkopplung,Speicher,,,
03ET1425C,intelligente Regelstrategie,Wärmenetze,Sektorkopplung,Speicher,,,
03ET1451A,Arbeitsmittel,Adsorption,Absorption,Kältemascheinen,Wärmepumpen,,
03ET1451B,Arbeitsmittel,Adsorption,Absorption,Kältemascheinen,Wärmepumpen,,
03ET1451C,Arbeitsmittel,Adsorption,Absorption,Kältemascheinen,Wärmepumpen,,
03ET1459A,3D urbane Energgiesystem Plattform,,,,,,
03ET1459B,3D urbane Energgiesystem Plattform,,,,,,
03ET1459C,3D urbane Energgiesystem Plattform,,,,,,
03ET1459E,3D urbane Energgiesystem Plattform,,,,,,
03ET1459F,3D urbane Energgiesystem Plattform,,,,,,
03ET1461A,Kälteanlagen,Energiemanagment,Pilotanlagen,,,,
03ET1464A,,,,,,,
03ET1464B,,,,,,,
03ET1464C,,,,,,,
03ET1475A,Netzdigitalisierung,Zukunftsmodell,,,,,
03ET1512A,Material,Wärmübertrager,,,,,
03ET1512B,Material,Wärmübertrager,,,,,
03ET1512C,Material,Wärmübertrager,,,,,
03ET1512D,Material,Wärmübertrager,,,,,
03ET1561A,Kommuniationsstandards,5G,Datensuffizienz,,,,
03ET1561B,Kommuniationsstandards,5G,Datensuffizienz,,,,
03ET1592A,Wärmenetz,BIM,Simulation,GIS,,,
03ET1592B,Wärmenetz,BIM,Simulation,GIS,,,
03ET1592C,Wärmenetz,BIM,Simulation,GIS,,,
03ET1619A,innovative MSR- und Automation,,,,,,
03ET1619B,innovative MSR- und Automation,,,,,,
03ET1619C,innovative MSR- und Automation,,,,,,
0325868A,Wärmeversorgung,autark,PV,Wärmepumpe,,,
0325868B,Wärmeversorgung,autark,PV,Wärmepumpe,,,
03EGB0001E,,,,,,,
03ET1431A,adaptives Heizungssystem,Betriebsoptimierung,,,,,
03ET1463A,PCM,,,,,,
03ET1463B,PCM,,,,,,
03ET1463C,PCM,,,,,,
03ET1522A,Gasnetz,Einbindung regenrativer Energien,Gas-Druckregelanlagen,,,,
03ET1522C,Gasnetz,Einbindung regenrativer Energien,Gas-Druckregelanlagen,,,,
03ET1636A,Fassadenbegrünung,Klimatisierung,,,,,
03ET1636B,Fassadenbegrünung,Klimatisierung,,,,,
03EGB0011A,,,,,,,
03EGB0011B,,,,,,,
03ET1444A,dezentrale und zentrale Betriebsstrategien,Planungshilfen,Wärmepumpen,Energiemanagement,,,
03ET1444B,dezentrale und zentrale Betriebsstrategien,Planungshilfen,Wärmepumpen,Energiemanagement,,,
03ET1444C,dezentrale und zentrale Betriebsstrategien,Planungshilfen,Wärmepumpen,Energiemanagement,,,
03ET1444D,dezentrale und zentrale Betriebsstrategien,Planungshilfen,Wärmepumpen,Energiemanagement,,,
03ET1449A,Fehlererkennung,neuronales Netz,Kälteanlagen,,,,
03ET1457B,Wärmenetze,Betriebssicherheit,,,,,
0325859,Solarthermie,Prozesswärme,Wärmerückgewinnung,,,,
03EGB0013A,,,,,,,
03EGB0013B,,,,,,,
03ET1315C,Primärenergie,Daten NWG,,,,,
03ET1417A,Quartiere,Sanierung,Gebäudesimulation,Denkmalschutz,Energiemanagement,,
03ET1417B,Quartiere,Sanierung,Gebäudesimulation,Denkmalschutz,Energiemanagement,,
03ET1417C,Quartiere,Sanierung,Gebäudesimulation,Denkmalschutz,Energiemanagement,,
03ET1417D,Quartiere,Sanierung,Gebäudesimulation,Denkmalschutz,Energiemanagement,,
03ET1465A,intelligente Regelstrategie,Monitoring,Wärmenetz,Quartiere,,,
03ET1465B,intelligente Regelstrategie,Monitoring,Wärmenetz,Quartiere,,,
03ET1465C,intelligente Regelstrategie,Monitoring,Wärmenetz,Quartiere,,,
03ET1526A,Dämmung,Schallschutz,Baustoffe,,,,
03ET1530D,Fassadensystem,Klimatisierung,Wärmepumpe,Kälteanlage,PV,solarthermie,PVT
03ET1549A,Kälteversorgung,Kältenetz,,,,,
03ET1549B,Kälteversorgung,Kältenetz,,,,,
03ET1549C,Kälteversorgung,Kältenetz,,,,,
03ET1549D,Kälteversorgung,Kältenetz,,,,,
03ET1568,Energieeffizienz,Regelungsstrategien,,,,,
03ET1593A,thermische Speicher,saisonale Speicher,Energiemanagement,Geothermie,,,
03ET1593B,thermische Speicher,saisonale Speicher,Energiemanagement,Geothermie,,,
03ET1593C,thermische Speicher,saisonale Speicher,Energiemanagement,Geothermie,,,
03ET1593D,thermische Speicher,saisonale Speicher,Energiemanagement,Geothermie,,,
03ET1593E,thermische Speicher,saisonale Speicher,Energiemanagement,Geothermie,,,
03ET1593F,thermische Speicher,saisonale Speicher,Energiemanagement,Geothermie,,,
03ET1598,intelligentes Wärmenetz,Sektorkopplung,,,,,
03ETS001A,Effizienz- und Funktionsüberwachung,Prädiktive Regelung,,,,,
03ETS001B,Effizienz- und Funktionsüberwachung,Prädiktive Regelung,,,,,
03ETS001D,Effizienz- und Funktionsüberwachung,Prädiktive Regelung,,,,,
03ET1362A,Speicher,Experimentell,,,,,
03ET1362B,Speicher,Experimentell,,,,,
03ET1362D,Speicher,Experimentell,,,,,
03ET1362E,Speicher,Experimentell,,,,,
03ET1401A,Sanierung,Wohngebäude,Wärmeversorgung,Fassade,Lüftung,Dämmung,
03ET1401B,Sanierung,Wohngebäude,Wärmeversorgung,Fassade,Lüftung,Dämmung,
03ET1401C,Sanierung,Wohngebäude,Wärmeversorgung,Fassade,Lüftung,Dämmung,
03ET1401D,Sanierung,Wohngebäude,Wärmeversorgung,Fassade,Lüftung,Dämmung,
03ET1454A,Lüftung,Energieeinsparung,Simulation,CFD,,,
03ET1562A,automatisierte Modellerstellung,BIM,dynamische Simulation,Gebäude,Quartiere,LCA,
03ET1562B,automatisierte Modellerstellung,BIM,dynamische Simulation,Gebäude,Quartiere,LCA,
03ET1573A,Mess- und Analysesystem,Datensuffizienz,Wärmeversorgung,,,,
03ET1573B,Mess- und Analysesystem,Datensuffizienz,Wärmeversorgung,,,,
03ET1573C,Mess- und Analysesystem,Datensuffizienz,Wärmeversorgung,,,,
03ET1573D,Mess- und Analysesystem,Datensuffizienz,Wärmeversorgung,,,,
03ETS005A,Wärmepakete,Intelligenter Betrieb Nahwärmenetz,Solarthermie,,,,
03ETS005B,Wärmepakete,Intelligenter Betrieb Nahwärmenetz,Solarthermie,,,,
03ETW003,Daten,Solathermie,Prozesswärme,,,,
03ET1580A,intelligente Wärmenetze,,,,,,
03ET1315A,Primärenergie,Daten NWG,,,,,
03ET1315B,Primärenergie,Daten NWG,,,,,
03ET1323A,Geschäftsmodell,,,,,,
03ET1413A,Multi-Energie Management und Aggregations-Plattform,Quartiere,BIM,Plattform,,,
03ET1413B,Multi-Energie Management und Aggregations-Plattform,Quartiere,BIM,Plattform,,,
03ET1413C,Multi-Energie Management und Aggregations-Plattform,Quartiere,BIM,Plattform,,,
03ET1413D,Multi-Energie Management und Aggregations-Plattform,Quartiere,BIM,Plattform,,,
03ET1413E,Multi-Energie Management und Aggregations-Plattform,Quartiere,BIM,Plattform,,,
03ET1413F,Multi-Energie Management und Aggregations-Plattform,Quartiere,BIM,Plattform,,,
03ET1560C,software-unabhängige Projektdatenumgebung,Datenmodell,,,,,
03ET1580B,intelligente Wärmenetze,,,,,,
03ET1580C,intelligente Wärmenetze,,,,,,
03ET1616A,Betriebsführung,Nutzerassitenzsysteme,,,,,
03ET1616B,Betriebsführung,Nutzerassitenzsysteme,,,,,
03ETS004,Energiemanagement,Sektorkopplung,soziologische Untersuchung,Monitoring,Mehrfamilienhaus,,
03SBE0001A,Wärmepumpen,Mehrfamilienhaus,,,,,
03SBE0001B,Wärmepumpen,Mehrfamilienhaus,,,,,
03SBE0001C,Wärmepumpen,Mehrfamilienhaus,,,,,
03EGB0012A,,,,,,,
03EGB0012B,,,,,,,
03EGB0012C,,,,,,,
03EGB0012D,,,,,,,
03ET1370A,Adsorption,Kühlung,Monitoring,,,,
03ET1371A,Fehlererkennung,Klimatisierung,,,,,
03ET1371D,Fehlererkennung,Klimatisierung,,,,,
03ET1371E,Fehlererkennung,Klimatisierung,,,,,
03ET1415A,Nutzereinbindung,Energiemanagment,Monitoring,,,,
03ET1415B,Nutzereinbindung,Energiemanagment,Monitoring,,,,
03ET1502A,Energiemanagement,,,,,,
03ET1502B,Energiemanagement,,,,,,
03ET1567A,selbstoptimierende Reglerarchitektur,Energiemanagement,,,,,
03ET1567B,selbstoptimierende Reglerarchitektur,Energiemanagement,,,,,
03ET1567C,selbstoptimierende Reglerarchitektur,Energiemanagement,,,,,
03ET1567D,selbstoptimierende Reglerarchitektur,Energiemanagement,,,,,
03ET1567E,selbstoptimierende Reglerarchitektur,Energiemanagement,,,,,
03ET1567F,selbstoptimierende Reglerarchitektur,Energiemanagement,,,,,
03SBE0002A,Analyse Gebäudedaten,Data Mining,Nutzerverhalten,,,,
03SBE0002B,Analyse Gebäudedaten,Data Mining,Nutzerverhalten,,,,
03SBE0002C,Analyse Gebäudedaten,Data Mining,Nutzerverhalten,,,,
03SBE0002D,Analyse Gebäudedaten,Data Mining,Nutzerverhalten,,,,
03SBE0005B,Energiemanagement,Smart District Konzept,,,,,
03SBE0008A,Dämmung,PV,,,,,
03SBE0008C,Dämmung,PV,,,,,
03SBE0008D,Dämmung,PV,,,,,
03SBE0008E,Dämmung,PV,,,,,
03SBE0008F,Dämmung,PV,,,,,
03SBE0008G,Dämmung,PV,,,,,
03EGB0007A,,,,,,,
03EGB0007B,,,,,,,
03EGB0007C,,,,,,,
03EGB0007D,,,,,,,
03EGB0015A,,,,,,,
03EGB0015B,,,,,,,
03ET1569,BIM,Datenanalyse- und Simulationsverfahren,Nutzerverhalten,LCA,digitaler Zwilling,,
03ET1570A,Planungstool,,,,,,
03ET1570B,Planungstool,,,,,,
03ET1570C,Planungstool,,,,,,
03ET1570D,Planungstool,,,,,,
03ET1570E,Planungstool,,,,,,
03ET1570G,Planungstool,,,,,,
03ET1595A,Reglerplattform,API,Sektorkopplung,,,,
03ET1595B,Reglerplattform,API,Sektorkopplung,,,,
03ET1595C,Reglerplattform,API,Sektorkopplung,,,,
03EN1004A,Simulation,Energiekonzept,Planungshilfen,,,,
03EN1004B,Simulation,Energiekonzept,Planungshilfen,,,,
03ET1537A,Material,,Wärmespeicher,,,,
03ET1537B,Material,,Wärmespeicher,,,,
03ET1537C,Material,,Wärmespeicher,,,,
03ET1537D,Material,,Wärmespeicher,,,,
03ET1537E,Material,,Wärmespeicher,,,,
03SBE0001D,Wärmepumpen,Mehrfamilienhaus,,,,,
03ET1498A,Wärmenetze,Kältenetze,Monitoring,Kalibrierung,,,
03ET1498B,Wärmenetze,Kältenetze,Monitoring,Kalibrierung,,,
03ET1498C,Wärmenetze,Kältenetze,Monitoring,Kalibrierung,,,
03ET1498D,Wärmenetze,Kältenetze,Monitoring,Kalibrierung,,,
03ET1498E,Wärmenetze,Kältenetze,Monitoring,Kalibrierung,,,
03ET1513A,Nutzerverhalten,Energieeffizienz,,,,,
03ET1513B,Nutzerverhalten,Energieeffizienz,,,,,
03ET1513D,Nutzerverhalten,Energieeffizienz,,,,,
03ET1513E,Nutzerverhalten,Energieeffizienz,,,,,
03ET1513F,Nutzerverhalten,Energieeffizienz,,,,,
03ET1565A,Dämmung,Material,Bauteil,Simulation,Experiment,,
03ET1565B,Dämmung,Material,Bauteil,Simulation,Experiment,,
03ET1565C,Dämmung,Material,Bauteil,Simulation,Experiment,,
03ET1565D,Dämmung,Material,Bauteil,Simulation,Experiment,,
03ET1565E,Dämmung,Material,Bauteil,Simulation,Experiment,,
03ET1565F,Dämmung,Material,Bauteil,Simulation,Experiment,,
03ET1565G,Dämmung,Material,Bauteil,Simulation,Experiment,,
03ET1565H,Dämmung,Material,Bauteil,Simulation,Experiment,,
03ET1565I,Dämmung,Material,Bauteil,Simulation,Experiment,,
03ET1566A,Beleuchtung,Energieeffizienz,Simulation,,,,
03ET1566B,Beleuchtung,Energieeffizienz,Simulation,,,,
03ET1584A,PCM,Stoffeigenschaften,Alterung,,,,
03ET1584B,PCM,Stoffeigenschaften,Alterung,,,,
03ET1591A,flexibilisierter Anlagenbetrieb,,,,,,
03ET1591B,flexibilisierter Anlagenbetrieb,,,,,,
03ET1600A,optimierte Steuerung,,,,,,
