Förderkennzeichen (0010),Schlagwort1,Schlagwort2,Schlagwort3,Schlagwort4,Schlagwort5,Schlagwort6,Schlagwort
03ET1600B,optimierte Steuerung,,,,,,
03ET1604,Reinräume,,,,,,
03ET1605,Wärmepumpen,Wärmeübertrager,Energiemanagement,,,,
03ET1610,Doppelfassade,Dämmung,Planungshilfen,,,,
03ET1613A,optimierte Regelung,gebäudeübergreifende Cloud,standardisierte Kommunikations-Schnittstellen,,,,
03ET1613B,optimierte Regelung,gebäudeübergreifende Cloud,standardisierte Kommunikations-Schnittstellen,,,,
03ET1613C,optimierte Regelung,gebäudeübergreifende Cloud,standardisierte Kommunikations-Schnittstellen,,,,
03ET1613D,optimierte Regelung,gebäudeübergreifende Cloud,standardisierte Kommunikations-Schnittstellen,,,,
03ET1485A,Gebäudetechnik,Gebäudesteuerung,,,,,
03ET1602A,Monitoring,Sanierung,,,,,
03ET1602B,Monitoring,Sanierung,,,,,
03ET1615,Material,thermische Speicher,,,,,
03ET1625A,Wärmenetze,Alterung,Datenanalyse,,,,
03ET1625B,Wärmenetze,Alterung,Datenanalyse,,,,
03ET1625C,Wärmenetze,Alterung,Datenanalyse,,,,
03ETW005A,Solarthermie,Stagnation,Simulation,Kostenschätzung,,,
03ETW005C,Solarthermie,Stagnation,Simulation,Kostenschätzung,,,
03SBE0003A,BIM,Fassaden,PV,,,,
03SBE0003B,BIM,Fassaden,PV,,,,
03SBE0003C,BIM,Fassaden,PV,,,,
03SBE0003E,BIM,Fassaden,PV,,,,
03EGB0014A,,,,,,,
03EGB0014B,,,,,,,
03EN1006A,Dämmung,Material,,,,,
03EN1006B,Dämmung,Material,,,,,
03EN1006C,Dämmung,Material,,,,,
03EN1006D,Dämmung,Material,,,,,
03EN1006E,Dämmung,Material,,,,,
03ET1457A,Wärmenetze,Betriebssicherheit,,,,,
03ET1457C,Wärmenetze,Betriebssicherheit,,,,,
03ET1457D,Wärmenetze,Betriebssicherheit,,,,,
03ET1457E,Wärmenetze,Betriebssicherheit,,,,,
03ET1457F,Wärmenetze,Betriebssicherheit,,,,,
03ET1457G,Wärmenetze,Betriebssicherheit,,,,,
03ET1560A,software-unabhängige Projektdatenumgebung,Datenmodell,,,,,
03ET1560B,software-unabhängige Projektdatenumgebung,Datenmodell,,,,,
03ET1611A,BIM,Planungstool,,,,,
03ET1611B,BIM,Planungstool,,,,,
03ET1611C,BIM,Planungstool,,,,,
03ET1612A,thermische Speicher,Sektorkopplung,,,,,
03ET1612B,thermische Speicher,Sektorkopplung,,,,,
03ET1612C,thermische Speicher,Sektorkopplung,,,,,
03ET1612D,thermische Speicher,Sektorkopplung,,,,,
03ET1612E,thermische Speicher,Sektorkopplung,,,,,
03ET1612F,thermische Speicher,Sektorkopplung,,,,,
03ET1618A,Planungstool,Quartier,,,,,
03ET1618B,Planungstool,Quartier,,,,,
03ET1618C,Planungstool,Quartier,,,,,
03ET1618D,Planungstool,Quartier,,,,,
03ET1618E,Planungstool,Quartier,,,,,
03ET1618F,Planungstool,Quartier,,,,,
03ET1618G,Planungstool,Quartier,,,,,
03ET1624A,Data Mining,Schadenserkennung,Wärmenetze,,,,
03ET1624B,Data Mining,Schadenserkennung,Wärmenetze,,,,
03ET1624C,Data Mining,Schadenserkennung,Wärmenetze,,,,
03ET1624D,Data Mining,Schadenserkennung,Wärmenetze,,,,
03ETW004A,Planungstool,Geothermie,Wärme,Kälte,,,
03ETW004B,Planungstool,Geothermie,Wärme,Kälte,,,
03ETW004C,Planungstool,Geothermie,Wärme,Kälte,,,
0325869A,Quartiere,Wärmenetze,,,,,
0325869B,Quartiere,Wärmenetze,,,,,
03EGB0018A,,,,,,,
03EGB0018B,,,,,,,
03EGB0018C,,,,,,,
03EGB0018D,,,,,,,
03EGB0018E,,,,,,,
03EGB0018F,,,,,,,
03EGB0018G,,,,,,,
03ET1328A,Datenbank,Datenaufbereitung,,,,,
03ET1458A,intelligentes Wärmenetz,Sektorkopplung,Monitoring,,,,
03ET1458B,intelligentes Wärmenetz,Sektorkopplung,Monitoring,,,,
03ET1458C,intelligentes Wärmenetz,Sektorkopplung,Monitoring,,,,
03ET1522B,Gasnetz,Einbindung regenrativer Energien,Gas-Druckregelanlagen,,,,
03ET1530A,Fassadensystem,Klimatisierung,Wärmepumpe,Kälteanlage,PV,solarthermie,PVT
03ET1530B,Fassadensystem,Klimatisierung,Wärmepumpe,Kälteanlage,PV,solarthermie,PVT
03ET1530C,Fassadensystem,Klimatisierung,Wärmepumpe,Kälteanlage,PV,solarthermie,PVT
03ET1538A,intelligentes Wärmenetz,Datenaufnahme/Datenerfassung,Datensuffizienz,Monitoring,Schnittstellen,,
03ET1538B,intelligentes Wärmenetz,Datenaufnahme/Datenerfassung,Datensuffizienz,Monitoring,Schnittstellen,,
03ET1545A,vorausschauende Steuerung,Geschäftsmodelle,Energiemanagement,,,,
03ET1545B,vorausschauende Steuerung,Geschäftsmodelle,Energiemanagement,,,,
03ET1545C,vorausschauende Steuerung,Geschäftsmodelle,Energiemanagement,,,,
03ET1545D,vorausschauende Steuerung,Geschäftsmodelle,Energiemanagement,,,,
03ET1551A,digitalisierte Sektorkopplung,IKT Plattform,Nutzerdaten,Simulation,Energiemanagement,,
03ET1563A,Sanierung,,,,,,
03ET1563B,Sanierung,,,,,,
03ET1563C,Sanierung,,,,,,
03ET1563D,Sanierung,,,,,,
03ET1585A,Energiemanagement,RFID Chips,Wetterprognose,Nutzerdaten,Umweltwirkung,,
03ET1585B,Energiemanagement,RFID Chips,Wetterprognose,Nutzerdaten,Umweltwirkung,,
03ET1585C,Energiemanagement,RFID Chips,Wetterprognose,Nutzerdaten,Umweltwirkung,,
03ET1603A,BIM,Schnittstellen,Planungstool,,,,
03ET1603B,BIM,Schnittstellen,Planungstool,,,,
03ET1603C,BIM,Schnittstellen,Planungstool,,,,
03ET1603D,BIM,Schnittstellen,Planungstool,,,,
03ET1603E,BIM,Schnittstellen,Planungstool,,,,
03ET1623A,Material,Dämmung,Gesundheit,,,,
03ET1623B,Material,Dämmung,Gesundheit,,,,
03ET1623C,Material,Dämmung,Gesundheit,,,,
03ET1635A,3D Stadtmodell,CrowsSourcing Tool,Geschäftsmodelle,Umweltwirkungen,Speicher,Smartgrid,Wärmenetz
03ET1635B,3D Stadtmodell,CrowsSourcing Tool,Geschäftsmodelle,Umweltwirkungen,Speicher,Smartgrid,Wärmenetz
03ET1635C,3D Stadtmodell,CrowsSourcing Tool,Geschäftsmodelle,Umweltwirkungen,Speicher,Smartgrid,Wärmenetz
03ET1647A,Heizkreis,Wärmeträgermedium,Fehlererkennung,Algorithmen,,,
03ET1647B,Heizkreis,Wärmeträgermedium,Fehlererkennung,Algorithmen,,,
03ET1647C,Heizkreis,Wärmeträgermedium,Fehlererkennung,Algorithmen,,,
03ET1647D,Heizkreis,Wärmeträgermedium,Fehlererkennung,Algorithmen,,,
03ET1657A,IoT,Gebäudeautomation,Cloud,Schnittstellen,,,
03ET1657B,IoT,Gebäudeautomation,Cloud,Schnittstellen,,,
03ET1657C,IoT,Gebäudeautomation,Cloud,Schnittstellen,,,
03ETW008,Funktionssoftware in SPS-Technik,Reglerentwicklung,Solarthermie,Schnittstellen,,,
03ETW009A,Modellierung,Energiemanagment,Optimierung,,,,
03ETW009B,Modellierung,Energiemanagment,Optimierung,,,,
03ETW011A,PVT,Wärmeübergang,,,,,
03ETW011B,PVT,Wärmeübergang,,,,,
03ETW011C,PVT,Wärmeübergang,,,,,
03ETW012A,Softwaregestützte Betriebsanalyse und -optimierung,Kälteanlagen,Modelle,Schnittstellen,,,
03ETW012B,Softwaregestützte Betriebsanalyse und -optimierung,Kälteanlagen,Modelle,Schnittstellen,,,
03ETW012C,Softwaregestützte Betriebsanalyse und -optimierung,Kälteanlagen,Modelle,Schnittstellen,,,
03ETW012D,Softwaregestützte Betriebsanalyse und -optimierung,Kälteanlagen,Modelle,Schnittstellen,,,
03SBE0007A,"multifunktionale Planungs-, Optimierungs- und Steuerungstool",Planung,Nutzerdaten,Dämmung,Simulation,Anlagensteuerung,LCA
03SBE0007B,"multifunktionale Planungs-, Optimierungs- und Steuerungstool",Planung,Nutzerdaten,Dämmung,Simulation,Anlagensteuerung,LCA
03SBE0007C,"multifunktionale Planungs-, Optimierungs- und Steuerungstool",Planung,Nutzerdaten,Dämmung,Simulation,Anlagensteuerung,LCA
03SBE0007E,"multifunktionale Planungs-, Optimierungs- und Steuerungstool",Planung,Nutzerdaten,Dämmung,Simulation,Anlagensteuerung,LCA
03EGB0001A,,,,,,,
03EGB0001B,,,,,,,
03EGB0001C,,,,,,,
03EGB0001D,,,,,,,
03EGB0001F,,,,,,,
03EGB0001G,,,,,,,
03ET1479A,Auslegungs-/Planungstool,Nutzerdaten,Monitoring,,,,
03ET1479B,Auslegungs-/Planungstool,Nutzerdaten,Monitoring,,,,
03ET1550A,LCA,Nachhaltiges Bauen,,,,,
03ET1583,Kälteanlagen,Energiemanagement,Monitoring,Sektorkopplung,,,
03ET1649A,Sanierung,Bewertung,,,,,
03ET1649B,Sanierung,Bewertung,,,,,
0325862,intelligentes Wärmenetz,thermische Speicher,,,,,
03EGB0017A,,,,,,,
03EGB0017B,,,,,,,
03EGB0017C,,,,,,,
03ET1446A,Betriebsoptimierung,Netze,Monitoring,,,,
03ET1634A,Eisspeicher,thermisches Netz,Planung und Auslegung,Vereisung,,,
03ET1634B,Eisspeicher,thermisches Netz,Planung und Auslegung,Vereisung,,,
03ET1634C,Eisspeicher,thermisches Netz,Planung und Auslegung,Vereisung,,,
03ET1634D,Eisspeicher,thermisches Netz,Planung und Auslegung,Vereisung,,,
03ET1634E,Eisspeicher,thermisches Netz,Planung und Auslegung,Vereisung,,,
03ETW010,Temperaturmessung,energetische Bilanzierung,,,,,
03ETW015A,Solarthermie,,,,,,
03ETW015B,Solarthermie,,,,,,
03ETW015C,Solarthermie,,,,,,
03ET1334B,Kühlung,Monitoring,,,,,
03ET1629A,Cloud Systeme,Energieverbrauchsverhalten,Datensuffizienz,Sektorkopplung,,,
03ET1629B,Cloud Systeme,Energieverbrauchsverhalten,Datensuffizienz,Sektorkopplung,,,
03ET1629C,Cloud Systeme,Energieverbrauchsverhalten,Datensuffizienz,Sektorkopplung,,,
03ET1629D,Cloud Systeme,Energieverbrauchsverhalten,Datensuffizienz,Sektorkopplung,,,
03ET1648A,Betriebsdiagnose,Datensuffizienz,Nutzerintegration,Sektorkopplung,,,
03ET1648B,Betriebsdiagnose,Datensuffizienz,Nutzerintegration,Sektorkopplung,,,
03ET1660A,cyberphysische Systeme,Sensorknoten,Modellierung/Simulation,Visualisierung,innovative Dienstleistungen,Schnittstellen,Lüftung
03ET1660B,cyberphysische Systeme,Sensorknoten,Modellierung/Simulation,Visualisierung,innovative Dienstleistungen,Schnittstellen,Lüftung
03ET1660C,cyberphysische Systeme,Sensorknoten,Modellierung/Simulation,Visualisierung,innovative Dienstleistungen,Schnittstellen,Lüftung
03ET1660D,cyberphysische Systeme,Sensorknoten,Modellierung/Simulation,Visualisierung,innovative Dienstleistungen,Schnittstellen,Lüftung
03ET1660E,cyberphysische Systeme,Sensorknoten,Modellierung/Simulation,Visualisierung,innovative Dienstleistungen,Schnittstellen,Lüftung
03ET1660F,cyberphysische Systeme,Sensorknoten,Modellierung/Simulation,Visualisierung,innovative Dienstleistungen,Schnittstellen,Lüftung
03ET1660G,cyberphysische Systeme,Sensorknoten,Modellierung/Simulation,Visualisierung,innovative Dienstleistungen,Schnittstellen,Lüftung
03ET1660H,cyberphysische Systeme,Sensorknoten,Modellierung/Simulation,Visualisierung,innovative Dienstleistungen,Schnittstellen,Lüftung
03EN3001,Wärmenetze,,,,,,
03ET1495A,Regelungskonzepte,agentenbasierte Regelung,,,,,
03ET1495B,Regelungskonzepte,agentenbasierte Regelung,,,,,
03ET1495C,Regelungskonzepte,agentenbasierte Regelung,,,,,
03ET1529A,Energiemanagement,Prädiktive Regelung,Sektorkopplung,,,,
03ET1529B,Energiemanagement,Prädiktive Regelung,Sektorkopplung,,,,
03ET1529D,Energiemanagement,Prädiktive Regelung,Sektorkopplung,,,,
03ET1552A,Monitoring,Wärme,Kälte,Geothermie,,,
03ET1552B,Monitoring,Wärme,Kälte,Geothermie,,,
03ET1633A,intelligentes Wärmenetz,zustandsorientierte Netzführung,Sektorkopplung,Simulation,,,
03ET1633C,intelligentes Wärmenetz,zustandsorientierte Netzführung,Sektorkopplung,Simulation,,,
03ET1633D,intelligentes Wärmenetz,zustandsorientierte Netzführung,Sektorkopplung,Simulation,,,
03ET1658A,Lüftung,Energieeffizienz,,,,,
03ET1658B,Lüftung,Energieeffizienz,,,,,
03ETW006A,Regelungskonzepte,MPC,,,,,
03ETW006B,Regelungskonzepte,MPC,,,,,
03ETW006C,Regelungskonzepte,MPC,,,,,
03EN3002A,Planungstool,Sektorenkopplung,,,,,
03EN3002B,Planungstool,Sektorenkopplung,,,,,
03ET1501A,Wärmenetze,Sanierung,,,,,
03ET1501B,Wärmenetze,Sanierung,,,,,
03ET1641A,Betriebsoptimierung,Monitoring,,,,,
03ET1641B,Betriebsoptimierung,Monitoring,,,,,
03ETW001A,,,,,,,
03ETW001B,,,,,,,
03ETW001C,,,,,,,
03ETW001D,,,,,,,
03ETW007A,Solarthermie,Lichtabsorption,,,,,
03ETW007B,Solarthermie,Lichtabsorption,,,,,
03ETW007C,Solarthermie,Lichtabsorption,,,,,
03ETW007E,Solarthermie,Lichtabsorption,,,,,
03EGB0019,,,,,,,
03EN1001A,,,,,,,
03EN1001B,,,,,,,
03EN1001C,,,,,,,
03EN3004A,Wärmenetze,Solarthermie,,,,,
03EN3004B,Wärmenetze,Solarthermie,,,,,
03ET1620A,Planungstool,Datenerhebung,Datenschutz,,,,
03ET1620B,Planungstool,Datenerhebung,Datenschutz,,,,
03ET1665A,Dämmung,,,,,,
03ET1665B,Dämmung,,,,,,
03ET1665C,Dämmung,,,,,,
03ET1665D,Dämmung,,,,,,
03ET1665E,Dämmung,,,,,,
03ET1665F,Dämmung,,,,,,
03ET1668A,intelligentes Wärmenetz,Betriebsoptimierung,maschinelles Lernen,Monitoring,,,
03ET1668B,intelligentes Wärmenetz,Betriebsoptimierung,maschinelles Lernen,Monitoring,,,
03SBE0001E,Wärmepumpen,Mehrfamilienhaus,,,,,
03ET1673C,intelligentes Wärmenetz,Data Science,Geschäftsmodelle,,,,
03ET1673A,intelligentes Wärmenetz,Data Science,Geschäftsmodelle,,,,
03ET1673B,intelligentes Wärmenetz,Data Science,Geschäftsmodelle,,,,
03EGB0016A,,,,,,,
03EGB0016B,,,,,,,
03EGB0016C,,,,,,,
03EN1007A,Regelungskonzepte,MPC,Lastprädiktion,Umweltwirkungen,smart markets,innovative DL,
03EN1007B,Regelungskonzepte,MPC,Lastprädiktion,Umweltwirkungen,smart markets,innovative DL,
03EN1007C,Regelungskonzepte,MPC,Lastprädiktion,Umweltwirkungen,smart markets,innovative DL,
03EN1007D,Regelungskonzepte,MPC,Lastprädiktion,Umweltwirkungen,smart markets,innovative DL,
03ET1509A,Messdatensatz,Validierung Gebäudesimulationsprogramme,Umweltwirkungen,Datensuffizienz,,,
03ET1509B,Messdatensatz,Validierung Gebäudesimulationsprogramme,Umweltwirkungen,Datensuffizienz,,,
03ET1509C,Messdatensatz,Validierung Gebäudesimulationsprogramme,Umweltwirkungen,Datensuffizienz,,,
03ET1596A,PCM,Materialien,,,,,
03ET1596B,PCM,Materialien,,,,,
03ET1667A,thermische Speicher,,,,,,
03ET1667B,thermische Speicher,,,,,,
03ETS002A,thermische Speicher,Wärmenetz,Solarthermie,,,,
03ETS002B,thermische Speicher,Wärmenetz,Solarthermie,,,,
03SBE112A,Planungstool,Virtual Reality,Partizipation,Geschäftsmodelle,innovative Dienstleistungen,,
03SBE112B,Planungstool,Virtual Reality,Partizipation,Geschäftsmodelle,innovative Dienstleistungen,,
03SBE112D,Planungstool,Virtual Reality,Partizipation,Geschäftsmodelle,innovative Dienstleistungen,,
03SBE112E,Planungstool,Virtual Reality,Partizipation,Geschäftsmodelle,innovative Dienstleistungen,,
03SBE112F,Planungstool,Virtual Reality,Partizipation,Geschäftsmodelle,innovative Dienstleistungen,,
03EN3005A,intelligentes Wärmenetz,Sanierung,,,,,
03EN3005B,intelligentes Wärmenetz,Sanierung,,,,,
03EN3006A,Datenhaltung,Datenschutz,Quartiersplanung,Datensuffizienz,Sektorkopplung,Schnittstellen,
03EN3006B,Datenhaltung,Datenschutz,Quartiersplanung,Datensuffizienz,Sektorkopplung,Schnittstellen,
03EN3006C,Datenhaltung,Datenschutz,Quartiersplanung,Datensuffizienz,Sektorkopplung,Schnittstellen,
03EN3006D,Datenhaltung,Datenschutz,Quartiersplanung,Datensuffizienz,Sektorkopplung,Schnittstellen,
03EN3006E,Datenhaltung,Datenschutz,Quartiersplanung,Datensuffizienz,Sektorkopplung,Schnittstellen,
03EN3006F,Datenhaltung,Datenschutz,Quartiersplanung,Datensuffizienz,Sektorkopplung,Schnittstellen,
03EN3006G,Datenhaltung,Datenschutz,Quartiersplanung,Datensuffizienz,Sektorkopplung,Schnittstellen,
03ET1617A,Trinkwasser,,,,,,
03ET1617B,Trinkwasser,,,,,,
03ET1617C,Trinkwasser,,,,,,
03ET1617D,Trinkwasser,,,,,,
03ET1617E,Trinkwasser,,,,,,
03SBE0004A,Betriebsoptimierung,Nutzerverhalten,Messdaten,,,,
03SBE0004B,Betriebsoptimierung,Nutzerverhalten,Messdaten,,,,
03SBE0004C,Betriebsoptimierung,Nutzerverhalten,Messdaten,,,,
03SBE113I,intelligente Steuerung,Flexibilität,innovative Dienstleistungen,Sektorkopplung,,,
03SBE113J,intelligente Steuerung,Flexibilität,innovative Dienstleistungen,Sektorkopplung,,,
03SBE113L,intelligente Steuerung,Flexibilität,innovative Dienstleistungen,Sektorkopplung,,,
03SBE113N,intelligente Steuerung,Flexibilität,innovative Dienstleistungen,Sektorkopplung,,,
03SBE113O,intelligente Steuerung,Flexibilität,innovative Dienstleistungen,Sektorkopplung,,,
03SBE113S,intelligente Steuerung,Flexibilität,innovative Dienstleistungen,Sektorkopplung,,,
03SBE113U,intelligente Steuerung,Flexibilität,innovative Dienstleistungen,Sektorkopplung,,,
03SBE114C,Planungstool,Sektorkopplung,Speicher,,,,
03SBE114G,Planungstool,Sektorkopplung,Speicher,,,,
03SBE114H,Planungstool,Sektorkopplung,Speicher,,,,
03SBE114K,Planungstool,Sektorkopplung,Speicher,,,,
03SBE114M,Planungstool,Sektorkopplung,Speicher,,,,
03SBE115A,Netzdienlichkeit,sozialwissenschaftliches Monitoring,Geschäftsmodelle,nicht-technische Hemmnisse,Sektorkopplung,,
03SBE115D,Netzdienlichkeit,sozialwissenschaftliches Monitoring,Geschäftsmodelle,nicht-technische Hemmnisse,Sektorkopplung,,
