FKZ;modulzuordnung_ptj_1;modulzuordnung_ptj_2;modulzuordnung_ptj_3;modulzuordnung_ptj_4
03EN6003A;M3;;;
03EN6003C;M3;;;
03EN6003B;M3;;;
03EN3029E;M3;;;
03EN3036B;M3;;;
03EN3036A;M3;;;
03EN3034C;M3;;;
03EN3034A;M3;;;
03EN3034B;M3;;;
03EN3029D;M3;;;
03EN3029A;M3;;;
03EN3029F;M3;;;
03EN3029C;M3;;;
03EN3029B;M3;;;
03EN1029D;;;;
03EN1029C;;;;
03EN1029B;;;;
03EN1029A;;;;
03EN1025B;M2;;;
03EN1025A;M2;;;
03ETW025C;M2;;;
03ETW025B;M2;;;
03ETW025A;M2;;;
03ETW025D;M2;;;
03EN1028F;M2;;;
03EN1028G;M2;;;
03EN1028C;M2;;;
03EN1028H;M2;;;
03EN1028B;M2;;;
03EN1028A;M2;;;
03EN1028D;M2;;;
03EN1028E;M2;;;
03EN1018C;M2;;;
03EN1018B;M2;;;
03EN1018A;M2;;;
03EN1027A;M2;;;
03EN1027B;M2;;;
03EN1027C;M2;;;
03EN1027D;M2;;;
03EN1027E;M2;;;
03EN6006;M3;;;
03EN3030A;M3;;;
03EN3030C;M3;;;
03EN3030E;M3;;;
03EN3030B;M3;;;
03EN3030D;M3;;;
03EN3032B;M3;;;
03EN3032A;M3;;;
03EN3028;M3;;;
03ETW026A;M2;;;
03ETW026B;M2;;;
03SBE116P;M3;;;
03EN3022D;M3;;;
03EN3022A;M3;;;
03EN3022B;M3;;;
03EN3022C;M3;;;
03EN3024C;M3;;;
03EN3024A;M3;;;
03EN3024B;M3;;;
03EWR006SD;M3;;;
03EWR006SA;M3;;;
03EWR006SB;M3;;;
03EWR006SC;M3;;;
03EWR006MC;M3;;;
03EWR006SE;M3;;;
03EWR006MB;M3;;;
03EWR006MA;M3;;;
03EWR006UA;M3;;;
03EWR006UB;M3;;;
03EN3023C;M3;;;
03EN3023D;M3;;;
03EN3023B;M3;;;
03EN3023A;M3;;;
03EN1009J;M2;;;
03ETW023B;M2;;;
03ETW023A;M2;;;
03ETW024A;M2;;;
03ETW024D;M2;;;
03ETW024C;M2;;;
03ETW024B;M2;;;
03ETW022A;M2;;;
03ETW022C;M2;;;
03ETW022B;M2;;;
03EN3020C;M3;;;
03EN3020F;M3;;;
03EN3020E;M3;;;
03EN3020D;M3;;;
03EN3020B;M3;;;
03EN3020A;M3;;;
03EN1019D;M2;;;
03EN1019E;M2;;;
03EN1019A;M2;;;
03EN1019C;M2;;;
03EN1019B;M2;;;
03EWR020G;M3;;;
03EWR020A;M3;;;
03EWR020E;M3;;;
03EWR020F;M3;;;
03EWR020L;M3;;;
03EWR020M;M3;;;
03EWR020D;M3;;;
03EWR020Q;M3;;;
03EWR020H;M3;;;
03EWR020I;M3;;;
03EWR020J;M3;;;
03EWR020K;M3;;;
03EWR020N;M3;;;
03EWR020O;M3;;;
03EWR020P;M3;;;
03EWR020B;M3;;;
03ETW017D;M2;;;
03ETW017G;M2;;;
03ETW017B;M2;;;
03ETW017C;M2;;;
03EN3011A;M3;;;
03EN3011C;M3;;;
03EN3011B;M3;;;
03EN1013B;M2;;;
03EN1013A;M2;;;
03EN3008D;M3;;;
03EN3008C;M3;;;
03EN3008G;M3;;;
03EN3008B;M3;;;
03EN3008A;M3;;;
03EN3008E;M3;;;
03EN3008F;M3;;;
03EN3008H;M3;;;
03SBE116O;M3;;;
03EGB0021A;M2;;;
03EGB0021E;M2;;;
03EGB0021H;M2;;;
03EGB0021F;M2;;;
03EGB0021G;M2;;;
03EGB0021C;M2;;;
03EGB0021B;M2;;;
03EGB0021D;M2;;;
03EN3013A;M3;;;
03EN3013B;M3;;;
03EN3007A;M3;;;
03EN3007F;M3;;;
03EN3007C;M3;;;
03EN3007B;M3;;;
03EN3007E;M3;;;
03EN3007D;M3;;;
03EN3012A;M3;;;
03EN3012C;M3;;;
03EN3012B;M3;;;
03EN1009B;M2;;;
03EN1009E;M2;;;
03EN1009F;M2;;;
03EN1009A;M2;;;
03EN1009G;M2;;;
03EN1009D;M2;;;
03EN1009C;M2;;;
03EN1009I;M2;;;
03EN3014A;M3;;;
03EN3014B;M3;;;
03EN1012A;M2;;;
03EN1012E;M2;;;
03EN1012C;M2;;;
03EN1012D;M2;;;
03EN1012B;M2;;;
03EN1006C;M2;;;
03EN1006B;M2;;;
03EN1006D;M2;;;
03EN1006A;M2;;;
03EN1006E;M2;;;
03EN1008A;M2;;;
03EN1008B;M2;;;
03EN1008C;M2;;;
03ETW019B;M2;;;
03ETW019A;M2;;;
03EN3003E;M3;;;
03EN3003D;M3;;;
03EN3003B;M3;;;
03EN3003A;M3;;;
03EN3003C;M3;;;
03EN3005B;M3;;;
03EN3005A;M3;;;
03ETW013I;M2;;;
03ETW013B;M2;;;
03ETW013C;M2;;;
03ETW013D;M2;;;
03ETW013A;M2;;;
03ETW013F;M2;;;
03ETW013G;M2;;;
03ET1667B;M2;;;
03ET1667A;M2;;;
03EN1004B;M2;;;
03EN1004A;M2;;;
03ET1633D;M3;;;
03ET1633C;M3;;;
03ET1633A;M3;;;
03EN3004B;M3;;;
03EN3004A;M3;;;
03EN1001C;M2;;;
03EN1001A;M2;;;
03EN1001B;M2;;;
03ET1665E;M2;;;
03ET1665B;M2;;;
03ET1665C;M2;;;
03ET1665F;M2;;;
03ET1665D;M2;;;
03ET1665A;M2;;;
03ETW014D;M1;;;
03ET1641A;M3;;;
03ET1641B;M3;;;
03ET1501B;M3;;;
03ET1501A;M3;;;
03EN3002B;M3;;;
03EN3002A;M3;;;
03SBE115K;M3;;;
03SBE115L;M3;;;
03ETW007E;M2;;;
03ETW007C;M2;;;
03ETW007B;M2;;;
03ETW007A;M2;;;
03ETW001B;M2;;;
03ETW001C;M2;;;
03ETW001A;M2;;;
03ETW001D;M2;;;
03EN1005B;M2;;;
03EN1005A;M2;;;
03ETW014C;M1;;;
03ETW014B;M1;;;
03ETW014A;M1;;;
03EN3001;M3;;;
03EGB0020B;M2;;;
03EGB0020C;M2;;;
03EGB0020A;M2;;;
03ET1656;M3;;;
03EGB0017A;M2;;;
03EGB0017B;M2;;;
03EGB0017C;M2;;;
03ET1655B;M2;;;
03ET1655A;M2;;;
03ET1634E;M3;;;
03ET1634D;M3;;;
03ET1634C;M3;;;
03ET1634A;M3;;;
03ET1634B;M3;;;
03ETW015C;M2;;;
03ETW015B;M2;;;
03ETW015A;M2;;;
03ETW010;M2;;;
03ET1636B;M2;;;
03ET1636A;M2;;;
03EGB0018E;M2;;;
03EGB0018F;M2;;;
03EGB0018B;M2;;;
03EGB0018A;M2;;;
03EGB0018C;M2;;;
03EGB0018D;M2;;;
03EGB0018G;M2;;;
03EIV135E;M3;;;
03EIV135C;M3;;;
03EIV135B;M3;;;
03EIV135A;M3;;;
03EIV135D;M3;;;
03ET1638;M3;;;
03ET1585A;M3;;;
03ET1585B;M3;;;
03ET1585C;M3;;;
03ET1635B;M3;;;
03ET1635A;M3;;;
03ET1635C;M3;;;
03ET1632C;M3;;;
03ET1632A;M3;;;
03ET1632B;M3;;;
03ET1619C;M3;;;
03ET1619B;M3;;;
03ET1619A;M3;;;
03ET1647A;M2;;;
03ET1647C;M2;;;
03ET1647D;M2;;;
03ET1647B;M2;;;
03ET1623A;M2;;;
03ET1623C;M2;;;
03ET1623B;M2;;;
03ETW009A;M4;;;
03ETW009B;M4;;;
03ETW012D;M2;;;
03ETW012B;M2;;;
03ETW012C;M2;;;
03ETW012A;M2;;;
03ETW011C;M2;;;
03ETW011B;M2;;;
03ETW008;M2;;;
03ET1612D;M2;;;
03ET1607E;M3;;;
03ET1607D;M3;;;
03ET1607B;M3;;;
03ET1607C;M3;;;
03ET1607A;M3;;;
03ET1618E;M3;;;
03ET1618B;M3;;;
03ET1618G;M3;;;
03ET1618D;M3;;;
03ET1618F;M3;;;
03ET1618A;M3;;;
03ET1618C;M3;;;
03ET1626A;M3;;;
03ET1626B;M3;;;
03ET1616B;M2;;;
03ET1616A;M2;;;
03ET1606B;M2;;;
03ET1606A;M2;;;
03ET1606C;M2;;;
03ET1606D;M2;;;
03ET1612E;M2;;;
03ET1612A;M2;;;
03ET1612B;M2;;;
03ET1612F;M2;;;
03ET1612C;M2;;;
03ET1597B;M3;;;
03ET1597C;M3;;;
03ET1597A;M3;;;
03ET1625A;M3;;;
03ET1625B;M3;;;
03ET1625C;M3;;;
03ET1617D;M2;;;
03ET1617B;M2;;;
03ET1617E;M2;;;
03ET1617A;M2;;;
03ET1617C;M2;;;
03ETW005C;M2;;;
03ET1615;M2;;;
03ET1593F;M3;;;
03ET1593C;M3;;;
03ET1593E;M3;;;
03ET1593D;M3;;;
03ET1593B;M3;;;
03ET1593A;M3;;;
03ET1565B;M2;;;
03ET1565G;M2;;;
03ET1565I;M2;;;
03ET1565F;M2;;;
03ET1565E;M2;;;
03ET1565D;M2;;;
03ET1565A;M2;;;
03ET1565C;M2;;;
03ET1565H;M2;;;
03ET1610;M2;;;
03ET1604;M2;;;
03ET1600A;M2;;;
03ET1600B;M2;;;
03ET1596A;M2;;;
03ET1596B;M2;;;
03ET1584A;M2;;;
03ET1584B;M2;;;
03ETW003;M1;;;
03ET1590B;M3;;;
03ET1590A;M3;;;
03ET1590C;M3;;;
03ET1598;M3;;;
03ET1592B;M3;;;
03ET1592C;M3;;;
03ET1592A;M3;;;
03ET1537E;M2;;;
03ET1537B;M2;;;
03ET1537A;M2;;;
03ET1537C;M2;;;
03ET1537D;M2;;;
03ET1583;M3;;;
03EGB0012B;M2;;;
03EGB0012A;M2;;;
03EGB0012D;M2;;;
03EGB0012C;M2;;;
03ET1563D;M2;;;
03ET1563C;M2;;;
03ET1563A;M2;;;
03ET1563B;M2;;;
03EIV045A;M3;;;
03EIV045B;M3;;;
03EIV045C;M3;;;
03EIV045D;M3;;;
03EIV045E;M3;;;
03EIV045F;M3;;;
03ET1580A;M3;;;
03ET1580B;M3;;;
03ET1580C;M3;;;
03ET1564A;ag;;;
03ET1362E;M3;;;
03ETS005B;M3;;;
03ETS005A;M3;;;
03ET1549C;M3;;;
03ET1549B;M3;;;
03ET1549A;M3;;;
03ET1549D;M3;;;
03ET1568;M2;;;
03ET1530B;M2;;;
03ET1530A;M2;;;
03ET1530C;M2;;;
03ETS004;M2;;;
03EGB0011A;M2;;;
03SBE116I;M3;;;
03SBE116M;M3;;;
03SBE116N;M3;;;
03SBE116Q;M3;;;
03SBE116K;M3;;;
03ET1545C;M3;;;
03ET1545B;M3;;;
03ET1545A;M3;;;
03ET1545D;M3;;;
03SBE111R;M3;;;
03SBE111V;M3;;;
03SBE111N;M3;;;
03SBE111G;M3;;;
03SBE111K;M3;;;
03SBE111B;M3;;;
03SBE111I;M3;;;
03SBE111U;M3;;;
03SBE114L;M3;;;
03SBE115I;M3;;;
03SBE114I;M3;;;
03SBE0008A;M2;;;
03SBE0008G;M2;;;
03SBE0008C;M2;;;
03SBE0008E;M2;;;
03SBE0008D;M2;;;
03SBE0008F;M2;;;
03SBE115D;M3;;;
03SBE115E;M3;;;
03SBE115F;M3;;;
03SBE115A;M3;;;
03SBE113U;M3;;;
03SBE113N;M3;;;
03SBE113L;M3;;;
03SBE113I;M3;;;
03SBE113O;M3;;;
03SBE113J;M3;;;
03SBE114M;M3;;;
03SBE114K;M3;;;
03SBE114G;M3;;;
03SBE114C;M3;;;
03SBE114H;M3;;;
03SBE113S;M3;;;
03SBE0004C;M2;;;
03SBE0004B;M2;;;
03SBE0004A;M2;;;
03ETS001B;M2;;;
03EGB0008B;M2;;;
03EGB0008A;M2;;;
03ET1522C;M3;;;
03ET1522A;M3;;;
03ET1522B;M3;;;
03ET1512D;M2;;;
03ET1512C;M2;;;
03ET1509E;M2;;;
03ET1509A;M2;;;
03ET1509B;M2;;;
03ET1509D;M2;;;
03ET1509C;M2;;;
03ET1526A;M2;;;
03SBE112A;M3;;;
03SBE112D;M3;;;
03SBE112B;M3;;;
03SBE112F;M3;;;
03SBE112E;M3;;;
03SBE0005B;M2;;;
03SBE0005A;M2;;;
03ET1362B;M3;;;
03ET1362A;M3;;;
03ET1362D;M3;;;
03ETS002A;M3;;;
03ETS002B;M3;;;
03ET1498B;M3;;;
03ET1498E;M3;;;
03ET1498A;M3;;;
03ET1498C;M3;;;
03ET1498D;M3;;;
03ET1444D;M3;;;
03ET1444B;M3;;;
03ET1444A;M3;;;
03ET1444C;M3;;;
03EGB0005A;M2;;;
03EGB0005B;M2;;;
03EGB0005C;M2;;;
03ET1479A;M2;;;
03ET1479B;M2;;;
03ET1494A;M2;;;
03ET1494B;M2;;;
03ET1500A;M2;;;
03EGB0002B;M3;;;
03EGB0002A;M3;;;
03EGB0002C;M3;;;
03ET1463C;M2;;;
03ET1463B;M2;;;
03ET1463A;M2;;;
03ET1457G;M3;;;
03ET1457D;M3;;;
03ET1457E;M3;;;
03ET1457F;M3;;;
03ET1457B;M3;;;
03ET1457C;M3;;;
03ET1457A;M3;;;
03ET1470C;M2;;;
03ET1470B;M2;;;
03ET1470A;M2;;;
03ET1470H;M2;;;
03ET1470G;M2;;;
03ET1470D;M2;;;
03ET1461A;M2;;;
03ET1472B;M2;;;
03ET1472A;M2;;;
03ET1451A;M2;;;
03ET1451B;M2;;;
03ET1451C;M2;;;
03ET1476A;M2;;;
0325897A;ag;;;
03ET1464C;M2;;;
03ET1464B;M2;;;
03ET1464A;M2;;;
03ET1454A;M2;;;
03ET1414A;M2;;;
03ET1432B;M2;;;
03ET1432A;M2;;;
03ET1432C;M2;;;
03ET1468C;ag;;;
03ET1475A;M3;;;
03ET1465C;M3;;;
03ET1465A;M3;;;
03ET1465B;M3;;;
03ET1458B;M3;;;
03ET1458A;M3;;;
03ET1458C;M3;;;
03ET1425C;M3;;;
03ET1425B;M3;;;
03ET1425A;M3;;;
03ET1424C;M2;;;
03ET1424B;M2;;;
03ET1424A;M2;;;
03ET1424D;M2;;;
03ET1424E;M2;;;
03ET1405A;M2;;;
03ET1410A;ag;;;
03ET1410C;M3;;;
0325869B;M3;;;
0325869A;M3;;;
03ET1417C;M3;;;
03ET1417A;M3;;;
03ET1417D;M3;;;
03ET1417B;M3;;;
03ET1431A;M2;;;
0325868B;M2;;;
0325868A;M2;;;
0325867B;ag;;;
03ET1421A;M2;;;
03ET1399A;M2;;;
0325865A;M2;;;
03ET1401D;M2;;;
03ET1401A;M2;;;
03ET1401B;M2;;;
03ET1401C;M2;;;
03ET1372B;M2;;;
03ET1372C;M2;;;
03ET1399C;M2;;;
03ET1399B;M2;;;
03ET1399F;M2;;;
03ET1408D;ag;;;
03ET1408B;ag;;;
03ET1408A;ag;;;
03ET1324E;ag;;;
03ET1324F;ag;;;
03ET1374A;M2;;;
03ET1374B;M2;;;
03ET1374C;M2;;;
0325859;M1;;;
03ET1368A;ag;;;
03ET1388A;ag;;;
03ET1389A;M3;;;
03ET1342A;ag;;;
03ET1323A;M3;;;
03ET1334B;M2;;;
03ET1327A;ag;;;
03ET1240M;ag;;;
03ET1156B;M3;;;
03ET1156A;M3;;;
03EN3046K;M3;;;
03EN3046J;M3;;;
03EN3046I;M3;;;
03EN3046G;M3;;;
03EN3046F;M3;;;
03EN3046E;M3;;;
03EN3046D;M3;;;
03EN3046C;M3;;;
03EN3046B;M3;;;
03EN3046A;M3;;;
03EN3049E;M3;;;
03EN3049D;M3;;;
03EN3049C;M3;;;
03EN3049B;M3;;;
03EN3049A;M3;;;
03EWB004C;;;;
03EWB004B;;;;
03EWB004A;;;;
03EWB003C;;;;
03EWB003B;;;;
03EWB003A;;;;
03EWB001B;;;;
03EWB001A;;;;
03EWB001C;;;;
03EWB002B;;;;
03EWB002A;;;;
03EN3051E;M4;M3;M1;
03EN3051D;M4;M3;M1;
03EN3051C;M4;M3;M1;
03EN3051B;M4;M3;M1;
03EN3051A;M4;M3;M1;
03EN3045K;M3;;;
03EN3045J;M3;;;
03EN3045I;M3;;;
03EN3045H;M3;;;
03EN3045G;M3;;;
03EN3045F;M3;;;
03EN3045E;M3;;;
03EN3045D;M3;;;
03EN3045C;M3;;;
03EN3045B;M3;;;
03EN3045A;M3;;;
03EN3055D;M3;M4;;
03EN3055C;M3;M4;;
03EN3055B;M3;M4;;
03EN3055A;M3;M4;;
03SBE114N;M3;;;
03EN1052D;M2;;;
03EN1052C;M2;;;
03EN1052B;M2;;;
03EN1052A;M2;;;
03EN1049D;M2;;;
03EN1049C;M2;;;
03EN1049B;M2;;;
03EN1049A;M2;;;
